Date (MDY),1-Air_Temperature (Deg C)
3/1/2018,57.9
3/1/2018,57.9
3/1/2018,58
3/1/2018,58
3/1/2018,58
3/1/2018,57.8
3/1/2018,57.8
3/1/2018,57.9
3/1/2018,57.8
3/1/2018,57.9
3/1/2018,57.9
3/1/2018,57.9
3/1/2018,58
3/1/2018,57.8
3/1/2018,57.7
3/1/2018,57.9
3/1/2018,57.8
3/1/2018,57.9
3/1/2018,57.9
3/1/2018,58
3/1/2018,58
3/1/2018,58
3/1/2018,57.9
3/1/2018,58
3/1/2018,58
3/1/2018,58.1
3/1/2018,58.1
3/1/2018,58.1
3/1/2018,58
3/1/2018,58
3/1/2018,58.1
3/1/2018,58.1
3/1/2018,58
3/1/2018,57.9
3/1/2018,57.9
3/1/2018,58
3/1/2018,58
3/1/2018,58
3/1/2018,57.9
3/1/2018,57.9
3/1/2018,58
3/1/2018,58.1
3/1/2018,58.2
3/1/2018,58.2
3/1/2018,58.2
3/1/2018,58.2
3/1/2018,58.1
3/1/2018,58.1
3/1/2018,58
3/1/2018,57.9
3/1/2018,57.9
3/1/2018,57.9
3/1/2018,58
3/1/2018,58
3/1/2018,58
3/1/2018,58
3/1/2018,58
3/1/2018,58.1
3/1/2018,58.1
3/1/2018,58.1
3/1/2018,58.1
3/1/2018,58
3/1/2018,58
3/1/2018,57.9
3/1/2018,57.8
3/1/2018,57.9
3/1/2018,57.9
3/1/2018,58
3/1/2018,58
3/1/2018,58
3/1/2018,58
3/1/2018,57.9
3/1/2018,58
3/1/2018,58.1
3/1/2018,58.2
3/1/2018,58.1
3/1/2018,58.1
3/1/2018,57.8
3/1/2018,57.9
3/1/2018,57.8
3/1/2018,57.8
3/1/2018,58
3/1/2018,58.1
3/1/2018,58.1
3/1/2018,58.2
3/1/2018,58.2
3/1/2018,58.2
3/1/2018,58.1
3/1/2018,57.9
3/1/2018,58.1
3/1/2018,58.1
3/1/2018,58
3/1/2018,57.9
3/1/2018,58
3/1/2018,58
3/1/2018,58
3/1/2018,57.9
3/1/2018,57.8
3/1/2018,57.9
3/1/2018,57.9
3/1/2018,58
3/1/2018,57.9
3/1/2018,58
3/1/2018,58.1
3/1/2018,58.2
3/1/2018,58.2
3/1/2018,58.2
3/1/2018,58.2
3/1/2018,58
3/1/2018,57.9
3/1/2018,58.1
3/1/2018,58
3/1/2018,58.2
3/1/2018,58.2
3/1/2018,58.2
3/1/2018,58.2
3/1/2018,58
3/1/2018,58
3/1/2018,58
3/1/2018,57.9
3/1/2018,57.8
3/1/2018,57.8
3/1/2018,57.9
3/1/2018,57.9
3/1/2018,58
3/1/2018,58.1
3/1/2018,58
3/1/2018,57.9
3/1/2018,57.9
3/1/2018,57.9
3/1/2018,58
3/1/2018,57.9
3/1/2018,57.9
3/1/2018,57.9
3/1/2018,57.9
3/1/2018,57.9
3/1/2018,57.9
3/1/2018,57.9
3/1/2018,57.9
3/1/2018,58
3/1/2018,58.1
3/1/2018,58.1
3/1/2018,58.1
3/1/2018,58
3/1/2018,57.9
3/1/2018,58.1
3/1/2018,58.1
3/1/2018,58.1
3/1/2018,58
3/1/2018,58.1
3/1/2018,58
3/1/2018,57.9
3/1/2018,57.9
3/1/2018,57.8
3/1/2018,57.9
3/1/2018,57.9
3/1/2018,58
3/1/2018,57.9
3/1/2018,58.1
3/1/2018,58.1
3/1/2018,58.1
3/1/2018,58
3/1/2018,58
3/1/2018,58.1
3/1/2018,58
3/1/2018,57.9
3/1/2018,57.9
3/1/2018,58
3/1/2018,58
3/1/2018,57.9
3/1/2018,58
3/1/2018,58
3/1/2018,58.1
3/1/2018,58.1
3/1/2018,58
3/1/2018,58
3/1/2018,57.9
3/1/2018,58
3/1/2018,58
3/1/2018,57.9
3/1/2018,58
3/1/2018,58
3/1/2018,57.9
3/1/2018,58
3/1/2018,58
3/1/2018,58.1
3/1/2018,58
3/1/2018,58
3/1/2018,58.1
3/1/2018,58.2
3/1/2018,58.1
3/1/2018,58.1
3/1/2018,57.9
3/1/2018,57.9
3/1/2018,57.9
3/1/2018,57.9
3/1/2018,58.1
3/1/2018,58.1
3/1/2018,58.2
3/1/2018,58.2
3/1/2018,58.2
3/1/2018,58.2
3/1/2018,58
3/1/2018,58
3/1/2018,58
3/1/2018,58
3/1/2018,58
3/1/2018,58
3/1/2018,58
3/1/2018,57.9
3/1/2018,57.9
3/1/2018,57.9
3/1/2018,57.9
3/1/2018,58
3/1/2018,58
3/1/2018,58.1
3/1/2018,58.1
3/1/2018,58.1
3/1/2018,58.1
3/1/2018,58
3/1/2018,57.9
3/1/2018,57.9
3/1/2018,58
3/1/2018,58.1
3/1/2018,58
3/1/2018,58
3/1/2018,58
3/1/2018,57.9
3/1/2018,57.9
3/1/2018,58
3/1/2018,58
3/1/2018,58.1
3/1/2018,58
3/1/2018,58
3/1/2018,57.8
3/1/2018,57.9
3/1/2018,58
3/1/2018,58
3/1/2018,58
3/1/2018,58
3/1/2018,57.9
3/1/2018,58.1
3/1/2018,58.1
3/1/2018,58
3/1/2018,58.1
3/1/2018,58
3/1/2018,58.2
3/1/2018,58.3
3/1/2018,58.3
3/1/2018,58.1
3/1/2018,58.2
3/1/2018,58.1
3/1/2018,58
3/1/2018,58
3/1/2018,58
3/1/2018,58.1
3/1/2018,58
3/1/2018,58
3/1/2018,57.9
3/1/2018,58.1
3/1/2018,58.2
3/1/2018,58.2
3/1/2018,58.3
3/1/2018,58.2
3/1/2018,58.1
3/1/2018,58
3/1/2018,58
3/1/2018,57.9
3/1/2018,58
3/1/2018,58
3/1/2018,58
3/1/2018,57.9
3/1/2018,58.1
3/1/2018,58
3/1/2018,58.1
3/1/2018,58
3/1/2018,57.9
3/1/2018,58
3/1/2018,57.9
3/1/2018,57.9
3/1/2018,57.9
3/1/2018,57.8
3/1/2018,57.9
3/1/2018,57.8
3/1/2018,57.9
3/1/2018,57.9
3/1/2018,58
3/1/2018,58.2
3/1/2018,58.1
3/1/2018,58.1
3/1/2018,58
3/1/2018,57.9
3/1/2018,58
3/1/2018,57.9
3/1/2018,58
3/1/2018,58
3/1/2018,58.1
3/1/2018,58.1
3/1/2018,58.3
3/1/2018,58
3/1/2018,58.1
3/1/2018,58.3
3/1/2018,58.3
3/1/2018,58.2
3/1/2018,58.1
3/1/2018,58
3/1/2018,58.1
3/1/2018,58
3/1/2018,58.1
3/1/2018,58
3/1/2018,58
3/1/2018,58
3/1/2018,58.1
3/1/2018,58.1
3/1/2018,58.1
3/1/2018,58
3/1/2018,58
3/1/2018,57.9
3/1/2018,58
3/1/2018,58
3/1/2018,58
3/1/2018,58
3/1/2018,58
3/1/2018,58.1
3/1/2018,57.8
3/1/2018,58
3/1/2018,58
3/1/2018,57.9
3/1/2018,57.8
3/1/2018,57.8
3/1/2018,57.8
3/1/2018,57.8
3/1/2018,57.7
3/1/2018,57.8
3/1/2018,57.9
3/1/2018,57.7
3/1/2018,57.7
3/1/2018,57.7
3/1/2018,57.8
3/1/2018,58
3/1/2018,58.2
3/1/2018,58.1
3/1/2018,57.9
3/1/2018,58
3/1/2018,58
3/1/2018,58
3/1/2018,57.9
3/1/2018,57.9
3/1/2018,58
3/1/2018,58
3/1/2018,58.1
3/1/2018,58.3
3/1/2018,58.1
3/1/2018,58.1
3/1/2018,58.2
3/1/2018,58.1
3/1/2018,58.1
3/1/2018,58
3/1/2018,58
3/1/2018,58
3/1/2018,57.9
3/1/2018,57.9
3/1/2018,57.8
3/1/2018,58
3/1/2018,58
3/1/2018,58.1
3/1/2018,58.1
3/1/2018,58
3/1/2018,58.1
3/1/2018,58.1
3/1/2018,58.1
3/1/2018,58
3/1/2018,58
3/1/2018,57.9
3/1/2018,57.9
3/1/2018,58
3/1/2018,58.1
3/1/2018,58.1
3/1/2018,58
3/1/2018,58
3/1/2018,58
3/1/2018,57.9
3/1/2018,57.9
3/1/2018,57.9
3/1/2018,57.9
3/1/2018,57.8
3/1/2018,58
3/1/2018,57.9
3/1/2018,57.8
3/1/2018,58
3/1/2018,58
3/1/2018,58.1
3/1/2018,58
3/1/2018,58
3/1/2018,57.9
3/1/2018,58
3/1/2018,57.9
3/1/2018,58
3/1/2018,58
3/1/2018,57.9
3/1/2018,58
3/1/2018,58
3/1/2018,58
3/1/2018,58
3/1/2018,58.1
3/1/2018,58.1
3/1/2018,58.1
3/1/2018,58.1
3/1/2018,58.2
3/1/2018,58.2
3/1/2018,58.2
3/1/2018,58.2
3/1/2018,58.1
3/1/2018,58.1
3/1/2018,57.9
3/1/2018,57.9
3/1/2018,57.7
3/1/2018,57.6
3/1/2018,57.8
3/1/2018,57.8
3/1/2018,57.9
3/1/2018,57.9
3/1/2018,58
3/1/2018,58.1
3/1/2018,58.1
3/1/2018,58.1
3/1/2018,58
3/1/2018,58.1
3/1/2018,58
3/1/2018,57.9
3/1/2018,57.9
3/1/2018,57.9
3/1/2018,57.9
3/1/2018,57.9
3/1/2018,58.1
3/1/2018,58.2
3/1/2018,58
3/1/2018,58
3/1/2018,58.1
3/1/2018,58
3/1/2018,58
3/1/2018,58.1
3/1/2018,58
3/1/2018,58.1
3/1/2018,58
3/1/2018,57.9
3/1/2018,57.9
3/1/2018,57.9
3/1/2018,58.1
3/1/2018,57.9
3/1/2018,58
3/1/2018,58
3/1/2018,57.9
3/1/2018,57.8
3/1/2018,57.9
3/1/2018,57.9
3/1/2018,58
3/1/2018,58
3/1/2018,58.1
3/1/2018,58.1
3/1/2018,58.1
3/1/2018,58.1
3/1/2018,58
3/1/2018,58.1
3/1/2018,58.1
3/1/2018,58.3
3/1/2018,58.1
3/1/2018,58.2
3/1/2018,58.2
3/1/2018,57.9
3/1/2018,57.9
3/1/2018,58
3/1/2018,57.9
3/1/2018,58
3/1/2018,57.9
3/1/2018,57.8
3/1/2018,58
3/1/2018,58
3/1/2018,58
3/1/2018,57.9
3/1/2018,58
3/1/2018,58
3/1/2018,57.9
3/1/2018,57.8
3/1/2018,57.9
3/1/2018,57.8
3/1/2018,57.9
3/1/2018,58
3/1/2018,57.9
3/1/2018,57.9
3/1/2018,58.1
3/1/2018,58.1
3/1/2018,58.2
3/1/2018,58.2
3/1/2018,58.1
3/1/2018,58.1
3/1/2018,58.1
3/1/2018,58.2
3/1/2018,58.2
3/1/2018,58
3/1/2018,58
3/1/2018,58
3/1/2018,57.8
3/1/2018,57.9
3/1/2018,57.9
3/1/2018,57.9
3/1/2018,58
3/1/2018,58.1
3/1/2018,58
3/1/2018,58.1
3/1/2018,58.1
3/1/2018,57.9
3/1/2018,58
3/1/2018,58
3/1/2018,58
3/1/2018,58
3/1/2018,58
3/1/2018,58
3/1/2018,57.9
3/1/2018,57.9
3/1/2018,57.9
3/1/2018,57.8
3/1/2018,57.8
3/1/2018,57.9
3/1/2018,57.8
3/1/2018,57.9
3/1/2018,57.9
3/1/2018,57.9
3/1/2018,58
3/1/2018,58
3/1/2018,58
3/1/2018,58
3/1/2018,58.1
3/1/2018,58.2
3/1/2018,58.3
3/1/2018,58.2
3/1/2018,58.1
3/1/2018,57.9
3/1/2018,58
3/1/2018,58
3/1/2018,58
3/1/2018,58.1
3/1/2018,58.1
3/1/2018,58.1
3/1/2018,58.1
3/1/2018,58.3
3/1/2018,58.3
3/1/2018,58.2
3/1/2018,58.1
3/1/2018,58
3/1/2018,58.1
3/1/2018,58.1
3/1/2018,58
3/1/2018,58.2
3/1/2018,58.2
3/1/2018,58.3
3/1/2018,58.3
3/1/2018,58.3
3/1/2018,58.1
3/1/2018,58.1
3/1/2018,58
3/1/2018,58
3/1/2018,57.9
3/1/2018,57.9
3/1/2018,58
3/1/2018,58
3/1/2018,57.9
3/1/2018,57.8
3/1/2018,57.9
3/1/2018,57.9
3/1/2018,57.9
3/1/2018,57.9
3/1/2018,58.1
3/1/2018,57.9
3/1/2018,58.3
3/1/2018,58.3
3/1/2018,58.3
3/1/2018,58.3
3/1/2018,58.3
3/1/2018,58.2
3/1/2018,58.1
3/1/2018,58.2
3/1/2018,58.1
3/1/2018,57.9
3/1/2018,58
3/1/2018,58
3/1/2018,57.8
3/1/2018,57.8
3/1/2018,57.9
3/1/2018,57.9
3/1/2018,57.9
3/1/2018,58
3/1/2018,58.1
3/1/2018,58
3/1/2018,58
3/1/2018,58
3/1/2018,58
3/1/2018,58.2
3/1/2018,58
3/1/2018,58.1
3/1/2018,58
3/1/2018,58
3/1/2018,58.1
3/1/2018,58
3/1/2018,58.2
3/1/2018,58.2
3/1/2018,58.2
3/1/2018,58.1
3/1/2018,58.1
3/1/2018,58.2
3/1/2018,58.2
3/1/2018,58.2
3/1/2018,58.1
3/1/2018,58.1
3/1/2018,58
3/1/2018,58
3/1/2018,58
3/1/2018,58
3/1/2018,58
3/1/2018,58.1
3/1/2018,58.1
3/1/2018,58
3/1/2018,57.9
3/1/2018,58
3/1/2018,58.1
3/1/2018,58.1
3/1/2018,58
3/1/2018,57.9
3/1/2018,58
3/1/2018,57.8
3/1/2018,57.8
3/1/2018,57.8
3/1/2018,57.9
3/1/2018,58.1
3/1/2018,58.4
3/1/2018,58.1
3/1/2018,58.1
3/1/2018,58
3/1/2018,58.1
3/1/2018,58.1
3/1/2018,58.1
3/1/2018,58.1
3/1/2018,58.1
3/1/2018,58
3/1/2018,58.2
3/1/2018,58.1
3/1/2018,58.1
3/1/2018,58.1
3/1/2018,58.1
3/1/2018,58.2
3/1/2018,58
3/1/2018,57.9
3/1/2018,57.8
3/1/2018,57.9
3/1/2018,58
3/1/2018,58
3/1/2018,58
3/1/2018,58
3/1/2018,58.2
3/1/2018,58.3
3/1/2018,58.1
3/1/2018,58.1
3/1/2018,58.1
3/1/2018,57.9
3/1/2018,57.8
3/1/2018,57.9
3/1/2018,57.9
3/1/2018,57.9
3/1/2018,58
3/1/2018,58.1
3/1/2018,58
3/1/2018,58
3/1/2018,58
3/1/2018,58
3/1/2018,57.9
3/1/2018,58
3/1/2018,58
3/1/2018,58
3/1/2018,57.9
3/1/2018,58.1
3/1/2018,58
3/1/2018,58.1
3/1/2018,58
3/1/2018,58.2
3/1/2018,58.3
3/1/2018,58.3
3/1/2018,58.1
3/1/2018,58
3/1/2018,57.8
3/1/2018,58
3/1/2018,58
3/1/2018,58
3/1/2018,58
3/1/2018,57.9
3/1/2018,58.1
3/1/2018,58.1
3/1/2018,58.1
3/1/2018,58
3/1/2018,57.9
3/1/2018,57.9
3/1/2018,57.8
3/1/2018,57.8
3/1/2018,57.9
3/1/2018,58
3/1/2018,57.9
3/1/2018,57.8
3/1/2018,57.9
3/1/2018,58
3/1/2018,57.9
3/1/2018,58
3/1/2018,58.1
3/1/2018,58.1
3/1/2018,58
3/1/2018,58.1
3/1/2018,58
3/1/2018,58.2
3/1/2018,58.2
3/1/2018,58.1
3/1/2018,57.8
3/1/2018,57.7
3/1/2018,57.8
3/1/2018,57.7
3/1/2018,57.8
3/1/2018,57.8
3/1/2018,57.9
3/1/2018,58
3/1/2018,58
3/1/2018,58
3/1/2018,58
3/1/2018,58.1
3/1/2018,58
3/1/2018,58.1
3/1/2018,58.2
3/1/2018,58.1
3/1/2018,58
3/1/2018,58.1
3/1/2018,58.3
3/1/2018,58.2
3/1/2018,58.1
3/1/2018,58.1
3/1/2018,58
3/1/2018,58.1
3/1/2018,58.1
3/1/2018,58
3/1/2018,58
3/1/2018,58
3/1/2018,58
3/1/2018,58.2
3/1/2018,58.1
3/1/2018,58.1
3/1/2018,58
3/1/2018,57.9
3/1/2018,58
3/1/2018,58.1
3/1/2018,58.2
3/1/2018,58.1
3/1/2018,58
3/1/2018,58
3/1/2018,57.9
3/1/2018,58.1
3/1/2018,58
3/1/2018,57.9
3/1/2018,58
3/1/2018,58
3/1/2018,57.9
3/1/2018,57.9
3/1/2018,58
3/1/2018,58
3/1/2018,57.9
3/1/2018,57.9
3/1/2018,58
3/1/2018,57.9
3/1/2018,58
3/1/2018,57.9
3/1/2018,57.8
3/1/2018,58
3/1/2018,58.2
3/1/2018,58.1
3/1/2018,58
3/1/2018,58.1
3/1/2018,58.1
3/1/2018,58.1
3/1/2018,58.1
3/1/2018,58.1
3/1/2018,57.9
3/1/2018,57.9
3/1/2018,57.8
3/1/2018,58
3/1/2018,58
3/1/2018,58.1
3/1/2018,58.1
3/1/2018,58.3
3/1/2018,58.2
3/1/2018,58
3/1/2018,58
3/1/2018,57.9
3/1/2018,58
3/1/2018,58.1
3/1/2018,58
3/1/2018,58.1
3/1/2018,58
3/1/2018,57.9
3/1/2018,57.9
3/1/2018,58
3/1/2018,58
3/1/2018,58
3/1/2018,57.8
3/1/2018,57.7
3/1/2018,57.8
3/1/2018,57.8
3/1/2018,57.7
3/1/2018,57.6
3/1/2018,57.7
3/1/2018,57.8
3/1/2018,57.8
3/1/2018,57.9
3/1/2018,58
3/1/2018,58.1
3/1/2018,58
3/1/2018,58.1
3/1/2018,57.9
3/1/2018,57.9
3/1/2018,57.9
3/1/2018,58.1
3/1/2018,58
3/1/2018,58
3/1/2018,58
3/1/2018,58
3/1/2018,58.1
3/1/2018,58
3/1/2018,57.9
3/1/2018,57.9
3/1/2018,57.9
3/1/2018,58
3/1/2018,58.1
3/1/2018,58.1
3/1/2018,58
3/1/2018,57.9
3/1/2018,58
3/1/2018,58
3/1/2018,58
3/1/2018,57.8
3/1/2018,57.9
3/1/2018,57.9
3/1/2018,58.1
3/1/2018,58
3/1/2018,58.1
3/1/2018,58
3/1/2018,58.2
3/1/2018,58.2
3/1/2018,58.2
3/1/2018,58.2
3/1/2018,58
3/1/2018,58
3/1/2018,57.9
3/1/2018,57.9
3/1/2018,57.7
3/1/2018,57.8
3/1/2018,57.8
3/1/2018,58
3/1/2018,58
3/1/2018,58
3/1/2018,58
3/1/2018,58
3/2/2018,58
3/2/2018,58
3/2/2018,58
3/2/2018,58
3/2/2018,57.9
3/2/2018,57.9
3/2/2018,58
3/2/2018,57.9
3/2/2018,57.9
3/2/2018,58
3/2/2018,58
3/2/2018,58
3/2/2018,58.1
3/2/2018,58.1
3/2/2018,58.1
3/2/2018,58.2
3/2/2018,58.2
3/2/2018,58.2
3/2/2018,58.1
3/2/2018,58.1
3/2/2018,58.2
3/2/2018,58.1
3/2/2018,58.1
3/2/2018,58.1
3/2/2018,58.1
3/2/2018,58
3/2/2018,58.1
3/2/2018,58
3/2/2018,58
3/2/2018,58
3/2/2018,58.1
3/2/2018,57.9
3/2/2018,57.9
3/2/2018,57.8
3/2/2018,57.9
3/2/2018,57.9
3/2/2018,57.9
3/2/2018,57.9
3/2/2018,57.9
3/2/2018,57.9
3/2/2018,57.9
3/2/2018,57.9
3/2/2018,57.8
3/2/2018,57.9
3/2/2018,58
3/2/2018,58
3/2/2018,58.1
3/2/2018,58.1
3/2/2018,58.2
3/2/2018,58.1
3/2/2018,58
3/2/2018,58.1
3/2/2018,58.3
3/2/2018,58
3/2/2018,57.9
3/2/2018,57.9
3/2/2018,57.9
3/2/2018,58
3/2/2018,58
3/2/2018,58
3/2/2018,58
3/2/2018,58
3/2/2018,58.2
3/2/2018,58.1
3/2/2018,58.1
3/2/2018,57.9
3/2/2018,57.9
3/2/2018,58
3/2/2018,57.9
3/2/2018,58
3/2/2018,58.1
3/2/2018,58.2
3/2/2018,58
3/2/2018,58
3/2/2018,58
3/2/2018,58
3/2/2018,58.1
3/2/2018,58.2
3/2/2018,58.3
3/2/2018,58.3
3/2/2018,58.3
3/2/2018,58.1
3/2/2018,57.9
3/2/2018,57.9
3/2/2018,57.8
3/2/2018,58
3/2/2018,58
3/2/2018,57.8
3/2/2018,57.8
3/2/2018,57.8
3/2/2018,57.9
3/2/2018,58.1
3/2/2018,58
3/2/2018,58
3/2/2018,58.1
3/2/2018,58
3/2/2018,58.1
3/2/2018,58.1
3/2/2018,58.1
3/2/2018,58.1
3/2/2018,58.1
3/2/2018,58
3/2/2018,57.9
3/2/2018,58
3/2/2018,58.1
3/2/2018,58
3/2/2018,57.9
3/2/2018,57.9
3/2/2018,58
3/2/2018,58.1
3/2/2018,58.1
3/2/2018,58
3/2/2018,58
3/2/2018,58
3/2/2018,58
3/2/2018,58
3/2/2018,57.9
3/2/2018,57.9
3/2/2018,57.9
3/2/2018,57.8
3/2/2018,57.8
3/2/2018,57.8
3/2/2018,57.8
3/2/2018,58
3/2/2018,58
3/2/2018,58
3/2/2018,58
3/2/2018,57.9
3/2/2018,58
3/2/2018,58.1
3/2/2018,58.1
3/2/2018,58.1
3/2/2018,58.1
3/2/2018,57.9
3/2/2018,58
3/2/2018,57.9
3/2/2018,57.8
3/2/2018,57.9
3/2/2018,58
3/2/2018,58
3/2/2018,58
3/2/2018,58.1
3/2/2018,58
3/2/2018,58
3/2/2018,58.1
3/2/2018,58.1
3/2/2018,58.1
3/2/2018,58
3/2/2018,58
3/2/2018,58.1
3/2/2018,58
3/2/2018,58
3/2/2018,58.1
3/2/2018,58.1
3/2/2018,58.1
3/2/2018,58
3/2/2018,58
3/2/2018,57.9
3/2/2018,57.8
3/2/2018,57.8
3/2/2018,57.8
3/2/2018,57.8
3/2/2018,57.9
3/2/2018,57.9
3/2/2018,57.8
3/2/2018,58
3/2/2018,58.1
3/2/2018,58.1
3/2/2018,58.1
3/2/2018,58
3/2/2018,58
3/2/2018,57.9
3/2/2018,58
3/2/2018,58
3/2/2018,57.9
3/2/2018,58.1
3/2/2018,58
3/2/2018,57.9
3/2/2018,57.8
3/2/2018,58
3/2/2018,58.1
3/2/2018,58.1
3/2/2018,58.1
3/2/2018,58
3/2/2018,58
3/2/2018,58
3/2/2018,58.1
3/2/2018,58
3/2/2018,57.9
3/2/2018,57.9
3/2/2018,57.9
3/2/2018,58
3/2/2018,57.9
3/2/2018,57.8
3/2/2018,57.8
3/2/2018,57.9
3/2/2018,57.9
3/2/2018,57.9
3/2/2018,57.9
3/2/2018,58
3/2/2018,58
3/2/2018,58.1
3/2/2018,58
3/2/2018,58
3/2/2018,58
3/2/2018,58
3/2/2018,58
3/2/2018,57.8
3/2/2018,57.8
3/2/2018,58
3/2/2018,57.9
3/2/2018,58
3/2/2018,58.1
3/2/2018,58.1
3/2/2018,58
3/2/2018,58.1
3/2/2018,58
3/2/2018,57.9
3/2/2018,57.9
3/2/2018,57.8
3/2/2018,57.9
3/2/2018,58.1
3/2/2018,58
3/2/2018,57.9
3/2/2018,57.9
3/2/2018,58
3/2/2018,58.1
3/2/2018,58.1
3/2/2018,58
3/2/2018,57.9
3/2/2018,57.9
3/2/2018,58
3/2/2018,58
3/2/2018,57.8
3/2/2018,57.8
3/2/2018,57.8
3/2/2018,57.9
3/2/2018,57.9
3/2/2018,58
3/2/2018,57.8
3/2/2018,57.8
3/2/2018,57.9
3/2/2018,57.8
3/2/2018,57.8
3/2/2018,57.9
3/2/2018,57.9
3/2/2018,58
3/2/2018,58
3/2/2018,58
3/2/2018,57.9
3/2/2018,57.9
3/2/2018,57.8
3/2/2018,57.8
3/2/2018,57.9
3/2/2018,58
3/2/2018,58.1
3/2/2018,58
3/2/2018,58
3/2/2018,58
3/2/2018,57.9
3/2/2018,58
3/2/2018,58
3/2/2018,58
3/2/2018,57.9
3/2/2018,57.9
3/2/2018,57.9
3/2/2018,57.9
3/2/2018,58
3/2/2018,58.2
3/2/2018,58
3/2/2018,57.8
3/2/2018,57.8
3/2/2018,57.8
3/2/2018,57.8
3/2/2018,57.7
3/2/2018,57.7
3/2/2018,57.7
3/2/2018,57.7
3/2/2018,57.9
3/2/2018,58
3/2/2018,58
3/2/2018,58
3/2/2018,58.1
3/2/2018,58.2
3/2/2018,57.9
3/2/2018,58
3/2/2018,58
3/2/2018,58
3/2/2018,58
3/2/2018,58
3/2/2018,58.2
3/2/2018,58.2
3/2/2018,58.2
3/2/2018,58.2
3/2/2018,58.1
3/2/2018,58.1
3/2/2018,57.9
3/2/2018,57.8
3/2/2018,57.9
3/2/2018,58
3/2/2018,58.1
3/2/2018,58.1
3/2/2018,58
3/2/2018,58
3/2/2018,58
3/2/2018,58.1
3/2/2018,58
3/2/2018,57.9
3/2/2018,57.9
3/2/2018,57.9
3/2/2018,57.8
3/2/2018,57.9
3/2/2018,58
3/2/2018,58
3/2/2018,58
3/2/2018,58
3/2/2018,58
3/2/2018,57.9
3/2/2018,58
3/2/2018,58.1
3/2/2018,58
3/2/2018,58
3/2/2018,58
3/2/2018,57.9
3/2/2018,57.9
3/2/2018,57.9
3/2/2018,58.1
3/2/2018,58.1
3/2/2018,58.1
3/2/2018,58.1
3/2/2018,58
3/2/2018,58
3/2/2018,58
3/2/2018,58
3/2/2018,57.9
3/2/2018,58
3/2/2018,58
3/2/2018,58.1
3/2/2018,58.1
3/2/2018,58
3/2/2018,58
3/2/2018,58.1
3/2/2018,58
3/2/2018,58
3/2/2018,58
3/2/2018,57.9
3/2/2018,57.8
3/2/2018,57.8
3/2/2018,57.9
3/2/2018,58
3/2/2018,58.1
3/2/2018,58.1
3/2/2018,58.1
3/2/2018,58
3/2/2018,58
3/2/2018,57.9
3/2/2018,57.9
3/2/2018,57.9
3/2/2018,57.9
3/2/2018,57.9
3/2/2018,57.9
3/2/2018,58
3/2/2018,58.2
3/2/2018,58.2
3/2/2018,58.1
3/2/2018,58.1
3/2/2018,58.2
3/2/2018,58.2
3/2/2018,58.1
3/2/2018,57.9
3/2/2018,57.9
3/2/2018,58
3/2/2018,57.9
3/2/2018,57.9
3/2/2018,57.9
3/2/2018,58
3/2/2018,58.1
3/2/2018,58
3/2/2018,58.1
3/2/2018,58.1
3/2/2018,58.1
3/2/2018,58.1
3/2/2018,58
3/2/2018,58.1
3/2/2018,58.1
3/2/2018,58
3/2/2018,58
3/2/2018,58
3/2/2018,57.9
3/2/2018,58
3/2/2018,58
3/2/2018,58.1
3/2/2018,58.1
3/2/2018,58.2
3/2/2018,58.2
3/2/2018,58
3/2/2018,58.1
3/2/2018,58
3/2/2018,58
3/2/2018,58
3/2/2018,58
3/2/2018,58
3/2/2018,58.1
3/2/2018,58.1
3/2/2018,58.1
3/2/2018,58.1
3/2/2018,58.2
3/2/2018,58
3/2/2018,57.9
3/2/2018,58
3/2/2018,58
3/2/2018,58
3/2/2018,58.1
3/2/2018,58
3/2/2018,57.9
3/2/2018,58
3/2/2018,58
3/2/2018,58
3/2/2018,58.1
3/2/2018,58.2
3/2/2018,58.1
3/2/2018,58.1
3/2/2018,58.2
3/2/2018,58
3/2/2018,58.1
3/2/2018,58
3/2/2018,58
3/2/2018,58.1
3/2/2018,57.9
3/2/2018,57.8
3/2/2018,57.9
3/2/2018,58
3/2/2018,57.8
3/2/2018,57.9
3/2/2018,57.9
3/2/2018,57.9
3/2/2018,57.8
3/2/2018,57.7
3/2/2018,57.9
3/2/2018,57.8
3/2/2018,57.9
3/2/2018,57.9
3/2/2018,57.9
3/2/2018,57.9
3/2/2018,57.9
3/2/2018,58
3/2/2018,57.9
3/2/2018,58
3/2/2018,58
3/2/2018,58
3/2/2018,57.9
3/2/2018,57.9
3/2/2018,57.9
3/2/2018,58.1
3/2/2018,58.1
3/2/2018,58
3/2/2018,58
3/2/2018,57.9
3/2/2018,57.9
3/2/2018,57.9
3/2/2018,57.9
3/2/2018,57.9
3/2/2018,58.1
3/2/2018,58.2
3/2/2018,58.2
3/2/2018,58.1
3/2/2018,58
3/2/2018,58.1
3/2/2018,58.1
3/2/2018,58.1
3/2/2018,58
3/2/2018,58
3/2/2018,58
3/2/2018,57.9
3/2/2018,57.8
3/2/2018,57.9
3/2/2018,58
3/2/2018,57.9
3/2/2018,58
3/2/2018,58
3/2/2018,58.1
3/2/2018,58
3/2/2018,58.1
3/2/2018,58.2
3/2/2018,58.2
3/2/2018,58.1
3/2/2018,58
3/2/2018,58
3/2/2018,57.9
3/2/2018,57.9
3/2/2018,57.9
3/2/2018,57.8
3/2/2018,57.7
3/2/2018,57.9
